# system info lpddr2_example on 2016.04.15.21:09:37
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Cyclone V
GENERATION_ID,
#
#
# Files generated for lpddr2_example on 2016.04.15.21:09:37
files:
filepath,kind,attributes,module,is_top
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_1.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_ac_ROM_no_ifdef_params.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_ac_ROM_reg.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_bitcheck.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_core.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_datamux.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_data_broadcast.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_data_decoder.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_di_buffer.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_di_buffer_wrap.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_dm_decoder.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_generic.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_inst_ROM_no_ifdef_params.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_inst_ROM_reg.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_jumplogic.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_lfsr12.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_lfsr36.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_lfsr72.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_lpddr2.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_pattern_fifo.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_ram.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_ram_csr.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_read_datapath.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/rw_manager_write_decoder.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/sequencer_data_mgr.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/sequencer_phy_mgr.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/sequencer_reg_file.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/sequencer_scc_acv_phase_decode.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/sequencer_scc_acv_wrapper.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/sequencer_scc_mgr.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/sequencer_scc_reg_file.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/sequencer_scc_siii_phase_decode.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/sequencer_scc_siii_wrapper.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/sequencer_scc_sv_phase_decode.v,VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/sequencer_scc_sv_wrapper.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/sequencer_trk_mgr.sv,SYSTEM_VERILOG,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_AC_ROM.hex,HEX,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_inst_ROM.hex,HEX,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_s0_sequencer_mem.hex,HEX,,lpddr2_example_if0_s0,false
lpddr2_example/submodules/lpddr2_example_if0_c0.v,VERILOG,,lpddr2_example_if0_c0,false
lpddr2_example/submodules/altera_mem_if_oct_cyclonev.sv,SYSTEM_VERILOG,,altera_mem_if_oct_cyclonev,false
lpddr2_example/submodules/altera_mem_if_dll_cyclonev.sv,SYSTEM_VERILOG,,altera_mem_if_dll_cyclonev,false
lpddr2_example/submodules/driver_definitions.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/burst_boundary_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/lfsr.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/lfsr_wrapper.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/rand_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/rand_burstcount_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/rand_num_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/rand_seq_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/reset_sync.v,VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/scfifo_wrapper.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/seq_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/template_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/template_stage.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/driver_csr.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/avalon_traffic_gen_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/block_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/driver_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/driver_fsm_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/read_compare_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/single_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
lpddr2_example/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
lpddr2_example/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
lpddr2_example/submodules/alt_mem_ddrx_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_addr_cmd_wrap.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_ddr2_odt_gen.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_ddr3_odt_gen.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_lpddr2_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_odt_gen.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_rdwr_data_tmg.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_arbiter.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_burst_gen.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_cmd_gen.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_csr.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_buffer.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_buffer_manager.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_burst_tracking.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_dataid_manager.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_fifo.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_list.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_rdata_path.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_wdata_path.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_define.iv,VERILOG_INCLUDE,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_ecc_decoder.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_ecc_decoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_ecc_decoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_ecc_encoder.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_ecc_encoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_ecc_encoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_ecc_encoder_decoder_wrapper.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_axi_st_converter.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_input_if.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_rank_timer.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_sideband.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_tbp.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_timing_param.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_controller.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_controller_st_top.v,VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_if_nextgen_lpddr2_controller_core.sv,SYSTEM_VERILOG,,alt_mem_if_nextgen_lpddr2_controller_core,false
lpddr2_example/submodules/alt_mem_ddrx_mm_st_converter.v,VERILOG,,alt_mem_ddrx_mm_st_converter,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
lpddr2_example.if0,lpddr2_example_if0
lpddr2_example.if0.pll0,lpddr2_example_if0_pll0
lpddr2_example.if0.p0,lpddr2_example_if0_p0
lpddr2_example.if0.m0,afi_mux_lpddr2
lpddr2_example.if0.s0,lpddr2_example_if0_s0
lpddr2_example.if0.c0,lpddr2_example_if0_c0
lpddr2_example.if0.c0.ng0,alt_mem_if_nextgen_lpddr2_controller_core
lpddr2_example.if0.c0.a0,alt_mem_ddrx_mm_st_converter
lpddr2_example.if0.oct0,altera_mem_if_oct_cyclonev
lpddr2_example.if0.dll0,altera_mem_if_dll_cyclonev
lpddr2_example.d0,lpddr2_example_d0
lpddr2_example.d0.traffic_generator_0,driver_avl_use_be_avl_use_burstbegin
lpddr2_example.mm_interconnect_0,lpddr2_example_mm_interconnect_0
lpddr2_example.mm_interconnect_0.d0_avl_translator,altera_merlin_master_translator
lpddr2_example.mm_interconnect_0.if0_avl_translator,altera_merlin_slave_translator
lpddr2_example.rst_controller,altera_reset_controller
lpddr2_example.rst_controller_001,altera_reset_controller
