# system info fpga_lpddr2_example on 2016.07.21.21:23:28
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Cyclone V
GENERATION_ID,
#
#
# Files generated for fpga_lpddr2_example on 2016.07.21.21:23:28
files:
filepath,kind,attributes,module,is_top
fpga_lpddr2_example/submodules/avalon_traffic_gen_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_lpddr2_example/submodules/block_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_lpddr2_example/submodules/driver_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_lpddr2_example/submodules/driver_fsm_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_lpddr2_example/submodules/read_compare_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_lpddr2_example/submodules/single_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_lpddr2_example/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
fpga_lpddr2_example/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
fpga_lpddr2_example.if0,fpga_lpddr2_example_if0
fpga_lpddr2_example.if0.pll0,fpga_lpddr2_example_if0_pll0
fpga_lpddr2_example.if0.p0,fpga_lpddr2_example_if0_p0
fpga_lpddr2_example.if0.s0,fpga_lpddr2_example_if0_s0
fpga_lpddr2_example.if0.c0,altera_mem_if_hard_memory_controller_top_cyclonev
fpga_lpddr2_example.if0.oct0,altera_mem_if_oct_cyclonev
fpga_lpddr2_example.if0.dll0,altera_mem_if_dll_cyclonev
fpga_lpddr2_example.pll0,altera_mem_if_single_clock_pll
fpga_lpddr2_example.d0,fpga_lpddr2_example_d0
fpga_lpddr2_example.d0.traffic_generator_0,driver_avl_use_be_avl_use_burstbegin
fpga_lpddr2_example.mm_interconnect_0,fpga_lpddr2_example_mm_interconnect_0
fpga_lpddr2_example.mm_interconnect_0.d0_avl_translator,altera_merlin_master_translator
fpga_lpddr2_example.mm_interconnect_0.if0_avl_0_translator,altera_merlin_slave_translator
fpga_lpddr2_example.rst_controller,altera_reset_controller
fpga_lpddr2_example.rst_controller_001,altera_reset_controller
fpga_lpddr2_example.rst_controller_002,altera_reset_controller
fpga_lpddr2_example.rst_controller_003,altera_reset_controller
fpga_lpddr2_example.rst_controller_004,altera_reset_controller
